Portuguese utf-8
#First line must have format:
#LANGNAME<TAB>ENCODING
###################################################
#Created by Konstantin Ursaloff and Andrey Stepanuk
#Follow Up Mailing List Processor PRO 4.20.01
#Lang file version: 1.0
#Last modified 09/10/2005
###################################################
#########################	
#file account_shabl.dat	
##########################
#Version 4.21
LINK_CLEAN	clean
PROSPMENU_EXPORT	Exportar lista
PROSPMENU_COPY	Copiar da conta
PROSPMENU_BULK_REMOVE	Remoção em grupos
ERROR_NOT_CHANGE_URL	Por favor não altere a url
ERROR	Erro
MENU_GO	Processar
ERROR_YOUR_NAME_REQUIRED	Seu nome é requerido
ERROR_EMAIL_INCORRECT	E-mail incorreto
ERROR_EMAIL_REQUIRED	E-mail requerido
ERROR_REQUIRED	Requerido
ERROR_DUBL	Duplicando
ERROR_CANT_LOCK_FILE	Não é possível bloquear o aquivo para escrever
ERROR_REQUIRED_SMALL	requerido
MESS_SETTINGS_UPDATED	Configurações atualizadas
ERROR_FILENAME_INCORRECT	Nome de arquivo incorreto
ERROR_INCORRECT	Incorreto
ERROR_NOT_EQUAL	Diferente
ERROR_NOT_SELECTED	Não selecionado
ERROR_REQUIRED_SENDMAIL	Sendmail requerido
ERROR_INCORRECT_SENDMAIL_PATH	Caminho do sendmail incorreto
ERROR_INCORRECT_SENDMAIL_NOT_EXISTS	Sendmail não instalado neste servidor
ERROR_REQUIRED_SMTP	O servidor SMTP é requerido agora
ERROR_INCORRECT_FORMAT	Formato incorreto
MESS_LOGOUT_TO_CHECK	Sair para verificar
ERROR_CANT_OPEN_DIR	Não é possível abrir o diretório
ERROR_CANT_UNLINK_FILE	Não é possi´vel excluir o arquivo
ERROR_CANT_CREATE_DIR	Não é possível criar o diretório
ERROR_CANT_OPEN_FILE	Não é possível abrir o arquivo
ERROR_CANT_WRITE	para escrever
ERROR_NEED_TO_CREATE	Você precisa criar o arquivo
ERROR_NEED_TO_CREATE2	e definir as permissões de escrita para CHMOD 666
ERROR_SHORTER_THEN_3	Deve ser mais de 3 caractéres
MONTH_1	Janeiro
MONTH_2	Fevereiro
MONTH_3	Março
MONTH_4	Abril
MONTH_5	Maio
MONTH_6	Junho
MONTH_7	Julho
MONTH_8	Agosto
MONTH_9	Setembro
MONTH_10 Outubro
MONTH_11 Novembro
MONTH_12 Dezembro
MESS_NO_BROADCAST_LOG	Nenhum histórico de envio de mensagens encontrado
BROADCAST_LOG_PROC	Proc nº
BROADCAST_LOG_TIME	Tempo
BROADCAST_LOG_STATUS	Status
BROADCAST_LOG_MAIN	principal
STAT_NO_MESS	Nenhuma mensagem para esta data
STAT_STATISTICS	Estatísticas
STAT_TOTAL_PROSP	Total de asssinantes na conta
STAT_ACCOUNT	Conta
STAT_SEQUNTIAL	Sequencial
STAT_ACT_PROSP	Assinantes ativos
STAT_INACT_PROSP	Assinantes inativos
STAT_TOTAL	Total
STAT_NO_LOGS_FOUND	Nenhum histórico encontrado
STAT_SHEDULED	Agendado
STAT_MANUAL	Manual
STAT_DOI	Duplo opt in
STAT_SUBSCRIBE	Dadastrar
STAT_UNSUBSCRIBE	Descadastrar
STAT_SUBSCRIBERS	Cadastradados
STAT_UNSUBSCRIBERS	Descadastrados
STAT_SENT_MESS_STAT	Estatísticas de mensagens enviadas
STAT_SUBSCRIBERS_STAT	Estatíticas de cadastrados
STAT_PERIOD_FOR	em
STAT_PERIOD_FROM	de
STAT_PERIOD_TILL	até
TXT_EMAIL_ADDRESS	E-mail
TXT_NAME	Nome
ERROR_IS_ALREADY_EXISTS	já existe
ERROR_NUMBER_REQUIRED	Deve ser um número
ERROR_TO_BIG	Número muito grande
ERROR_ALREADY_USED	já utilizado
ERROR_USER_NOT_FOUND	ERRO: USUÁRIO não encontrado
TXT_MODE_NEW	Novo
TXT_MODE_EDIT	Editar
USR_SENT_MESS	Mensagens enviadas
USR_SENT_RECORDS_IN_LOGS	registros nos históricos
USR_SENT_MESSAGE	Mensagem
USR_SENT_DATE	Data
USR_BROWSER_PAGE	Página
USR_BROWSER_PROSPECTS	assinantes
USR_BROWSER_PREVIOUSE	Anterior
USR_BROWSER_NEXT	Próxima
USR_BROWSER_SHOWING	Mostrando
USR_BROWSER_FROM	de
USR_BROWSER_NO_RECORDS_FOUND	NENHUM REGISTRO ENCONTRADO
USR_BROWSER_INACTIVE	inativos
USR_BROWSER_ACTIVE	ativos
USR_BROWSER_PENDING	pendentes
USR_BROWSER_CYCLE_DISABLED	desabilitado
USR_BROWSER_EDIT_USER	Editar usuário
USR_BROWSER_HEAD_SENT	Enviado
USR_BROWSER_HEAD_STATUS	Status
USR_BROWSER_HEAD_DATE	Data
USR_BROWSER_HEAD_CYCLE	Ciclo
USR_BROWSER_HEAD_HOST	Provedor
USR_BROWSER_HEAD_USERID	ID de usuário
USR_BROWSER_USERS_REMOVED	assinantes removidos
USR_BROWSER_USERS_CHANGED	assinantes alterados
USR_BROWSER_USERS_SHOW_FIELDS	Mostrar campos
USR_BROWSER_USERS_SHOW_EXTRA	Mostrar extras
USR_BROWSER_USERS_SORT_ASC	Ascendente
USR_BROWSER_USERS_SORT_DESC	Descrescente
USR_BROWSER_FINISHED	finalizados
USR_BROWSER_ALL	todos
USR_BROWSER_CANT_IMPORT	Não é possível importar - nenhum assinante encontrado em outras contas
USR_BROWSER_EXPORTED	Exportados
USR_BROWSER_CANT_EXPORT	Não é possível exportar - nenhum assinante
USR_BROWSER_EXPORT_EMAIL_ONLY   Apenas E-MAIL
USR_BROWSER_EXPORT_EMAIL	E-MAIL
USR_BROWSER_EXPORT_NAME	NOME
USR_BROWSER_EXPORT_FILE	arquivo
USR_BROWSER_EXPORT_PAGE	página
USR_BROWSER_BULK_QUERY_INCORRECT	Solicitação incorreta
USR_BROWSER_BULK_CURRENT_ACCOUNT	Conta atual
USR_BROWSER_BULK_ALL_ACCOUNTS	Todas as contas
USR_BROWSER_IMPORT_PROSPADD	assinantes adicionados
USR_BROWSER_IMPORT_ERRORS_DETECTED	erros detectados
ERROR_FIELD_NAME_INCORRECT	Nome do campo está incorreto
HTML_FORM_FIELD_NAME	Nome do campo
HTML_FORM_ERR_RESERVED	é reservado
HTML_FORM_ERR_USED	já é utilizado
HTML_FORM_ERR_EMPTY	é vazio
HTML_FORM_SUBSCRIBE_ACCOUNTS	Selecione as contas nas quais você quer automaticamante <b>cadastrar</b> assinantes que se cadastram nesta conta.
HTML_FORM_SAVE_ACCOUNTS	Salvar contas
HTML_FORM_UNSUBSCRIBE_ACCOUNTS	Selecione as contas nas quais você quer automaticamente <B>descadastrar</B> assinantes que se descadastram desta conta.
HTML_FORM_UNSUBSCRIBE_ALL	Descadastrar de todas as demais contas
HTML_FORM_ADD_NEW	Clique aqui para adicionar outro campo
HTML_FORM_NAME	Nome
HTML_FORM_RESERVED	Reservado
HTML_FORM_EMAIL	E-mail
HTML_FORM_CONFIRM	Você está certo que deseja excluir este campo? Alguns dados serão perdidos!
HTML_FORM_YOU_HAVE	Você tem
HTML_FORM_COSTUM_FIELDS	campos personalizados
HTML_FORM_DROP	Mover
HTML_FORM_UP	CIMA
HTML_FORM_DOWN	BAIXO
HTML_FORM_MOVE	para
HTML_FORM_SUBSCRIBE	Cadastrar
ERROR_URL_INCORRECT	A URL está incorreta
TXT_DEFAULT	padrão
ERROR_CANT_UPLOAD_FILE	Não é possível fazer o upload do arquivo
ERROR_CANT_FIND_EMAIL	Não ´possível encontrar o e-mail
TXT_LINE	Linha
TXT_EMAIL	e-mail
TXT_ISINCORRECT	está incorreto
TXT_IS_EXISTS	já existe
TXT_IS_BOUNSED	está na lista negra de e-mails devolvidos
MESS_ERR_CONFIRM	A Mensagem deve conter códigos especiais
ERROR_DATE_INCORRECT	A data está incorreta
MESS_CREATE_NEWMESS	Criar nova mensagem para a conta
MESS_EDIT_MESS	Editar mensagem
MESS_DOWNLOAD_ATTACH	Fazer Download do arquivo anexo
MESS_ATTACHMENTS	Arquivos anexos
MESS_TYPE_AUTO	Autorespondendo
MESS_TYPE_MANUAL	Manualmente
MESS_TYPE_SCHEDULED	Na data
MESS_BROADCAST_STARTED	Envio de mensagens iniciado no fundo
MESS_PREVIEW	Pré-visualização
LINKS_ALL_MONTH	Todos os meses
LINKS_ALL_MESS	Todas as mensagens
LINKS_ALL_LINKS	Todos os links
LINKS_CHANGE	Alterar
LINKS_CHANGE_LINK	Alterar link
MESS_PERS_EXTRA	Campos extras de mesclagem
MESS_PERS_LOAD_FROM_FILE	Carregar conteúdo do arquivo
MESS_PERS_LOAD_FROM_TEMPL	Carregar conteúdo de modelos
MESS_PERS_REDIR_LINK	redirecionar link
MESS_PERS_REDIR_LINK_TO	para
MESS_PERS_TRACK	Tracking links
MESS_PERS_NEW	Novo
TXT_VIEW	Ver
LINKS_MESSAGES_LINKS_ACT	Atividades dos links das mensagens
LINKS_VIEW_PROSP	Ver assinantes
LINKS_VIEW_CLICKS	Ver clicks
ACCOUNT_EXISTS	Conta já existe
ACCOUNT_INVALID_NAME	Nome de conta inválido
ACCOUNT_NO_ACCOUNTS	Nenhuma conta
ACCOUNT_YOUR_ACCOUNTS	Suas contas
ACCOUNT_DISABLED	Desabilitado
ACCOUNT_DELETE_QUESTION	Você está certo que deseja excluir as contas selecionadas?
ACCOUNT_INVERT_STATUS	Inverter status
LANG_SELECT_LANG	Por favor selecione o idioma.
LANG_SELECT_LANG_TABHEADER	Selecione seu idioma padrão e a codificação.
LANG_LANG	Idioma
#########################	
#file bounce.cgi	
#########################
BOUNCE_ERROR	ERRO NO PROCESSAMENTO DE E-MAILS DEVOLVIDOS
BOUNCE_ERROR_HEADER	ERRO NO PROCESSAMENTO DE E-MAILS DEVOLVIDOS - não é possível carregar o módulo Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR1	Não é possível carregar o módulo Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR2	Por favor verifique se o arquivo criado <B>BounceValidator.pm</b> existe no diretório lib/Mail/DeliveryStatus/ ou solicite ao provedor para instalar os módulos MIME::Tools
BOUNCE_ERROR_TXT	Erro
BOUNCE_ERROR_ACTION	Ação
BOUNCE_ERROR_ACTION_WAS_NOTFOUND	não foi encontrado
BOUNCE_ERROR_CANT_OPEN_CONN	Erro: Não é possível abrir a conexão para
BOUNCE_CONNECTED	CONECTADO
BOUNCE_CONNECTED_AUTH	Autenticando com o usuário
BOUNCE_CONNECTED_AUTH_AND_PASS	e senha **********
BOUNCE_CONNECTED_LOGGED	Logado em
BOUNCE_CONNECTED_FETCH	Buscando mensagens
BOUNCE_CONNECTED_YOU_HAVE	Você tem
BOUNCE_CONNECTED_YOU_HAVE_MESS	mensagens em sua caixa postal
BOUNCE_CONNECTED_LOADING	Carregando primeira
BOUNCE_CONNECTED_LOADING_MESS	mensagens
BOUNCE_CONNECTED_LOADING_EMPTY	Sua caixa postal está vazia
BOUNCE_ERROR_VALIDATOR	Erro no Validador de devoluções: Não é possível dividir a mensagem
BOUNCE_LOAD_MSG	Carregando mensagem
BOUNCE_LOAD_MSG_IS_BOUNC	Esta mensagem é devolvida
BOUNCE_LOAD_MSG_EMAIL_IS	O e-mail devolvido é
BOUNCE_LOAD_MSG_EMAIL_IS_DIAG	Diagnóstico
BOUNCE_LOAD_MSG_CANT_LOAD	Erro: Não é possível carregar a mensagem
BOUNCE_COUNT_TOTAL	Total
BOUNCE_COUNT_TOTAL_MSGS	mensagens devolvidas em sua caixa postal
BOUNCE_TEST_OK	O teste está OK
BOUNCE_TEST_ERROR	Erro: Não é possível autenticar - Configurações POP3 incorretas
BOUNCE_PAGE_REM_MAIL_ALL_ACC	Remover e-mail de todas as contas
BOUNCE_PAGE_SET_STATUS_INACT	Alterar o status dos assinantes para inativo
BOUNCE_PAGE_ADD_NEW_POP	Adicionar nova conta pop3
BOUNCE_PAGE_EDIT_POP	Editar conta pop3 existente
BOUNCE_STATUS_WAITING	Aguardando
BOUNCE_STATUS_REMOVED	Assinante removido
BOUNCE_STATUS_INACTIV	Assinante inativado
BOUNCE_STATUS_NOTFOUND	Assinante não encontrado
BOUNCE_STATUS_PROC_MAN	Processado manualmente
BOUNCE_SORT_HARD	Duro
BOUNCE_SORT_SOFT	Suave
BOUNCE_SORT_DATE	Data
BOUNCE_SORT_MAIL	E-mail
BOUNCE_SORT_ASC	Ascendente
BOUNCE_SORT_DESC	Descrescente
BOUNCE_INPUT_REM_PROSP	Remover assinantes
BOUNCE_INPUT_REM_PROSP_SURE	Você está certo que quer remover
BOUNCE_INPUT_REM_PROSP_SURE_MAILS	e-mails
BOUNCE_INPUT_REM_PROSP_CANCEL	Cancelar
BOUNCE_INPUT_BACK_BLACKLIST	Voltar a lista negra
BOUNCE_EMAILS_WERE_REM	e-mails foram removidos da lista negra
BOUNCE_EMAILS_WERE_ADD	e-mails foram adicionados a lista negra
BOUNCE_ERROR_DELIVER_MSGS	Desculpe mas tivemos problemas ao enviar mensagens para este endereço
BOUNCE_SETTS_UPDATED	Configurações atualizadas
#########################	
#file xmlimport.cgi	
#########################
XMLI_ERROR_BNC_PROC	ERRO NO PROCESSAMENTOS DE MENSAGENS DEVOLVIDAS
XMLI_ERROR_BNC_PROC_TXT	XML ERRO DE IMPORTAÇÃO - não é possível carregar o módulo XML::Parser
XMLI_ERROR_BNC_PROC_TXT_DESCR1	Não é possível carregar o módulo
XMLI_ERROR_BNC_PROC_TXT_DESCR2	Por favor peça ao seu provedor para instalar
XMLI_ERROR_BNC_PROC_TXT_DESCR2_1	modulos
XMLI_ERROR_BNC_PROC_ERROR	Erro
XMLI_MSG	Não altere a URL
XMLI_MSG_PROSPS_WERE_ADDED	assinantes foram adicionados e
XMLI_MSG_PROSPS_WERE_UPD	atualizados no banco de dados
XMLI_MSG_TOTAL_ELMS	Total de registros no arquivo XML
XMLI_ERR_ELEMENT	Registro
XMLI_ERR_ELEMENT_EMAIL	e-mail
XMLI_ERR_ELEMENT_EMAIL_INCORR	está incorreto
XMLI_ERR_ELEMENT_EMAIL_ALR_EX	já existe e foi atualizado
XMLI_ERR_ELEMENT_EMAIL_WAS_NOT_ADDED_SQL	não foi adicionado ao banco de dados - erro SQL
#########################	
#file xmlexport.cgi	
#########################
XMLE_PAGE_FUMP_DIR	Para o diretório FUMP
XMLE_PAGE_INTO_BRO	No navegado
XMLE_PAGE_SAVE_AS_FILE	Salavar como arquivo
XMLE_PAGE_ENC_DEF	<padrão>
XMLE_FIELDS_REG_DATE	Data de cadastramento
XMLE_FIELDS_EMAIL	E-mail
XMLE_FIELDS_NAME	Nome
____STARTTEXTS____
[T_SENDING_TIPS]	
	<h2>Dicas para configuração do cabeçalho e mensagens devolvidas. </h2>
                    <p>Se você vai processar mensagens devolvidas, você pode configurar as opções de emvio aqui.</p>
                    <p>&nbsp;</p>
                    <p><font color="#FF0000"><strong>Atenção!</strong></font> 
                      Mensagens devolvidas podem retornar de forma padrão, se você precisa definir opções de devolução, se você não condegue encontrar mensagens devolvidas em sua caixa postal ou se você precisa definir uma caixa postal diferente da ro remetente. Então boa sorte!</p>
                    <p>Usualmente todas as mensagens devolvidas retornam para o e-mail definido no cabeçalho da mensagem. Existem algumas formas de realizar isto, algumas mais preferíveis que outras.</p>
                    <p><strong><u>Envio por SMTP</u></strong></p>
                    <p>Se você estpa usando SMTP para enviar suas mensagens, você pode especificar um e-mail diferente do remetente' ou do 'responder para' configurados. 
                      Você deve marcar a caixa 'Use o seguinte e-mail como remetente SMTP' e especificar o endereço de e-mail. <br>
                      <br>
                      <strong><u>Configuração usando o Comando Sendmail</u></strong></p>
                    <p>Seus resultados serão mesclados com estes, mas vale a pena: </p>
                    <p><br>
                      <strong><em>Técnica 1:</em></strong> A bandeira -f</p>
                    <p>Vocêprecisa marcar 'Usar bandeira sendmail -f' e especificar um endereço de e-mail lá</p>
                    <p>Isto deveria definir o cabeçalho Return-Path.</p>
                    <p>&nbsp;</p>
                    <p><em><strong>Técnica 2: </strong></em>Cabeçalho Return-Path</p>
                    <p>Se isto não funcionar, você pode tentar configurar o cabeçalho Return-Path 
explicitamente. Esta não é a melhor forma de todas, mas Qmail permite a você fazer isto.</p>
                    <p>&nbsp;</p>
                    <p><strong>Técnica 3: </strong>Cabeçalho Errors-To</p>
                    <p>O cabeçalho Errors-To parece ter sido criado apenas para esta função, mas é atualmente um cabeçalho desprezado, então use com cuidado. Para fazer qualquer coisa, você deve configurar o Sendmail para ver o cabeçalho Errors-To atualmente. Não recomendamos usar este cabeçalho, mas se tudo o mais falhar você pode tentar esta opção.</p>
                    <p>&nbsp;</p>
                    <p>Para testar estas configurações, envie a si mesmo uma  mensagem de teste e abra esta mensagem no seu programa de e-mail. No cabeçalho Return-Path da mensagem você deverá ver algo como:<p><code>Return-Path: &lt;info-store@sellwide.net&gt;<br>
                        Delivered-To: helpdesk@sellwide.net<br>
                        Content-Disposition: inline<br>
                        Content-Transfer-Encoding: binary<br>
                        Content-Type: text/plain<br>
                        MIME-Version: 1.0<br>
                        X-Mailer: MIME::Lite 2.117 (F2.71)<br>
                        Date: Tue, 14 Jun 2005 15:26:41 UT<br>
                        From: FUMP Registration &lt;info-store@sellwide.net&gt;<br>
                        To: Konstantin Ursaloff &lt;info-store@sellwide.net&gt;<br>
                        Subject: User mom_id2000@yahoo.com registered at the dlfumlpl 
                        account </code></p>
                    </blockquote>
[/T_SENDING_TIPS]
[T_BOUNCE_HELP]
<p>Aqui você pode editar suas contas POP3 de e-mails devolvidos para coletar mensagens devolvidas e definir regras/ações para os assinantes (remover ou inativar assinantes):<br>
                    <br>
                    <strong>Servidor POP3</strong> - seu servidor POP3 para coletar as mensagens</p>
                  <p><strong>Porta POP3</strong> - a porta padrão POP3 é a 110</p>
                  <p><strong>Usuário POP3</strong> - usuário para acessar a caixa postal</p>
                  <p><strong>Senha POP3</strong> - senha para acessar a caixa postal<br>
                  </p>
                  <p><strong>Remover&nbsp;assinantes&nbsp;após</strong>:<br>
                    - <strong>devoluções duras:</strong> Este é o número de devoluções duras antes do assinante ser removido ou inativado (Devoluções Duras são erros permanentes tipo  usuário ou provedor não encontrado, filtro de spam, e significa que sua mensagem não será entregue ao destinatário). Por padrão os assinantes serão removidos/inativados após uma Devolução Dura, mas você pode alterar esta regra.</p>
                  <p>- <strong>Devoluções Suaves:</strong> este é o número de devoluções suaves antes do assinante ser removido ou inativado (Devoluções Suaves são erros temporários como caixa postal cheia, etc). Por padrão os assinantes serão removidos/inativados após 3 devoluções suaves, mas você pode alterar esta regra.</p>
                  <p><strong><br>
                    Ações: </strong></p>
                  <p>- <strong>remover assinantes do banco de dados:</strong> seu assinante será removido do banco</p>
                  <p>- <strong>alterar o status para inativo:</strong> seu assinante será inativado</p>
                  <p>- <strong>adicionar assinante a lista negra de e-mails:</strong> 
                    você pode escolher esta opção para adicionar os assinantes automaticamente a lista negra quando eles são  removidos/inativados.</p>
[/T_BOUNCE_HELP]
[T_ACCOUNT_OPTIONS_SUBSCRIBE]

			  Você pode cadastrar assinantes que enviam um e-mail a você. <br>
                          Simplesmente crie um endereço de e-mail em seu domínio ou qualquer conta de e-mail pop3. <br>
                          Então edite as configurações abaixo. <br>
                          Isto é especialmente útil para evitar a possibilidade de alguém cadastrar<br> um e-mail inválido porque coletará informações diretamente do e-mail do assinante. 
                          <br>
                          Veja o arquivo README.TXT para mais informações.
[/T_ACCOUNT_OPTIONS_SUBSCRIBE]
[T_ACCOUNT_OPTIONS_SUBSCRIBE2]
			<u>Permitir cadastramento enviando e-mail em branco:</u> Marque esta caixa se deseja permitir o cadastramento de assinantes<br>através de um link de e-mail ou pelo envio de um e-mail em branco.<br> <br> <u>Servidor POP3:</u> 
                          O servidor de entrada da sua conta pop3. Seu provedor<br>deve ter fornecido esta informação a você.<br> <br> 
                          <u>Usuário POP3:</u> Seu nome de usuário para acessar a conta pop3.<br> <br> <u>Senha POP3:</u> Sua senha para acessar sua conta pop3.<br> <br> <u>Porta do Servidor POP3 :</u> Na maioria dos servidores a porta é a 110. Se você receber mensagens de erro contate seu provedor. 
[/T_ACCOUNT_OPTIONS_SUBSCRIBE2]
[T_ACCOUNT_OPTIONS_BLACKLIST]
		    <p><u>Lista de Banidos:</u> Você pode adicionar endereços de e-mail ou provedores que quer banir, tais como <b>&quot;spam@yahoo.com&quot;</b> ou 
                      <b>&quot;hotmail.com&quot;</b></p>
                    <p>&nbsp;</p>
                    <p><u>Mensagem de erro personalizada:</u> Esta é a mensagem que os assinantes verão ao informar um e-mail banido no formulário de cadastro.<br>
                    </p>
[/T_ACCOUNT_OPTIONS_BLACKLIST]
[T_MESSEDIT_PERSONALIZE]
			<h2>PERSONALIZANDO SUAS MENSAGENS</h2>
			<P><span class="ERROR_ELEMENT"><U><B>Novo!</B></U></span> Para inserir o link de descadastramento você precisa o código especial <strong>[UNSUBSCRIBE_LINK]</strong> em qualquer parte de sua mensagem (em mensagens HTML você pode adicionar o código &lt;a href=&quot;<strong>[UNSUBSCRIBE_LINK]</strong>&quot;&gt;Clique aqui para descadastrar-se&lt;/a&gt;)
                  <P>&nbsp;
                  <p>Existem  quatro campos de mesclagem pré-definidos para personalizar o campo assunto e o corpo de suas mensagens.</p>
                  <ul>
                    <li><b>[FIRSTNAME]</b> extrairá e mostrará o primeiro nome do assinante (ex: 'Olá <b>[FIRSTNAME]</b>' mostrará 'Olá John!', se o primeiro nome do assinante for <i>John</i>).</li>
                    <li><b>[FULLNAME]</b> extrairá e mostrará o nome completo do assinante (ex: 'Sr. <b>[FULLNAME]</b>,' mostrará 'Sr. John Doe', se o nome completo do assinante for <i>John Doe</i>).</li>
                    <li><b>[EMAIL]</b> extrairá e mostrará o e-mail do assinante (ex: 'Seu e-mail é <b>[EMAIL]</b>' mostrará 'Seu e-mail é john@aol.com', se o e-mail do assinante for <i>john@aol.com</i>. <br>
                      <b>[DATE]</b> mostrará a data atual no formato <i>dd/mm/yyyy</i>. </li>
                    <li><b>[DATE+32d] [DATE-32d] [DATE+1m] [DATE-1m] [DATE+1y] 
                      [DATE-1y] </b>mostrará a data atual corrigida no formato <i>dd/mm/yyyy</i>.</li>
                    <li><b>[IP]</b> mostrará o IP do assinante se ele tiver se cadastrado via formulário HTML, ou valor vazio</li>
                    <!--Please do not remove or translate this tag-->
		    {additional}
		    <!--Please do not remove or translate this tag-->
		    </ul>
[/T_MESSEDIT_PERSONALIZE]
[T_BULK_REM_HELP]
		<p>Você pode remover assinantes desta conta informado os e-mails deles <br>
		na caixa de texto e clicando em "remover assinantes" </p>
		<p>&nbsp;</p>
		<p>um e-mail por linha. Você também pode usar uma máscara. Por exemplo, se você <br>digitar "hotmail" na caixa de texto, todos os e-mails que contém "hotmail"<br>em qualquer parte serão removidos. <br>
		<br>
		ex: hotmail@aol.com, mike@hotmail.com, myhotmail@email.com - serão todos removidos da lista</p>
[/T_BULK_REM_HELP]
[T_IMPORT_HELP]
	<p>Aqui você pode adicionar novos assinantes a sua lista atual e fazer <br>
	com que recebam todas as suas mensagens configuradas. Você deve informar os e-mails<br>
	na caixa de texto "Inserir texto" abaixo ou fazer o upload de um arquivo de texto usando um dos seguintes formatos abaixo: <br>
	<br>
	<i>John Smith|his@email.com</i><br>
	ou:<br>
	<i>his@email.com</i><br>
	ou:<br>
	<i>&lt;his@email.com&gt; </i><br>
	ou:<br>
	<i>John Smith &lt;his@email.com&gt; </i><br>
	ou:<br>
	<i>John Smith his@email.com</i><br>
	ou:<br>
	<i>John Smith his@email.com</i><br>
	<br>
	um assinante por linha. Quando estiver pronto, clique no botão Importar Assinantes.</p>
[/T_IMPORT_HELP]
[T_DOI_MESS]
Para confirmar seu cadastro clique no link abaixo (você deve estar conectado a internet para isto):

[CONFIRM_URL]

Se você não solicitou cadastramento, não é preciso fazer nada.
[/T_DOI_MESS]
[T_ATTANTIONFILES1]
<hr size="4" noshade>
<H1 class="mess">Atenção!</H1>
Estes arquivos já existem no servidor:
<UL>
[/T_ATTANTIONFILES1]
[T_ATTANTIONFILES2]
</UL><h2>Por favor remova-os do servidor após a instalação.</H2><hr size=\"4\" noshade>
[/T_ATTANTIONFILES2]
