Russian	windows-1251
PERSONAL_SUBSCRIBER_ID_DISCR	ID подписчика (Первичный ключ может быть использован для интеграции FUMP с другими приложениями)
PERSONAL_MODIFY_CONTACT_INFO	Ссылка на скрипт перейдя по которой подписчик может изменить имя, email и формат сообщений
PERSONAL_SUBSCRIBER_UUI	UUI подписчика
PERSONAL_SUBSCRIBER_UUI_DISCR	UUI подписчика (Уникальный идентификатор пользователя также может быть использован для интеграции FUMP с другими приложениями)
PERSONAL_REG_DATE_CORRECTED	Выведет откорректированную дату регистрации подписчика.
ADD_UNSUBSCRIBE_LINK	Автоматически добавлять ссылку отписки в конец сообщения
RSSMESS_DISCR	Предпочтительнее использовать небольшую часть сообщения как текст RSS ленты. RSS лента перенаправит подписчика на полную версию сообщения Веб-истории.
DUBLICATES	Проверка сообщений на повторы
USE_MES_LOG_NEW	Не отсылать повторяющиеся сообщения подписчикам
THANK_YOU_PAGE_SETTINGS	Настройки страницы с благодарностями
OR	Или
GENARATE_PERSONALIZED_PAGE	Генерировать персонализированную страницу из шаблона
DOI_PAGE_SETTINGS	Настройка подтверждающего сообщения
UNSUBSCRIBE_PAGE_SETTINGS	Настройки отписки
NOTIFICATION_HEADER	Настройки уведомления админа
#End Version 4.21
#########################	
#file account_shabl.dat	
##########################
ACCOUNT_BIG	Аккаунт
TOTAL_PROSPECTS	Всего подписчиков:
ACTIVE	Активный
INACTIVE	Не активный:
HTML_CODE_FORM	HTML код для вашей формы:
FORM_PREVIEW	Предварительный просмотр формы:
CUSTOM_FIELD	Дополнительные реквизиты
CUSTOM_FIELD_NAME	Имя доп. реквизита:
ONLY_CHARS	3..20 символов только [A-Za-z0-9_] 
IS_REQUIRED	Обязательно?
FIELD_FORMAT	Формат поля:
ADD_FIELD	Добавить реквизит
CANCEL	Отменить
ACC_SETTINGS	Настройки аккаунта
PERSONAL	Персональные:
FROM_NAME	Имя От:
FROM_EMAIL	Email От:
DEF_SUBSCRIB_NAME	Имя подписчика по умолчанию:
REPLY_HEADER	Заголовок Reply-to:
SUBSCRIB_OPTS	Настройка подписки:
REDIR_SUSCR_TO	После подписки перенаправлять на:
REDIR_REMOV_TO	После отписки перенаправлять на:
NOTIFY_ME_SUSCR	Уведомлять администратора о новых подписчиках?
NOTIFY_ME_UNSUB	Уведомлять администратора об отписчиках?
ACC_ADMIN_NAME	Имя администратора аккаунта:
ACC_ADMIN_MAIL	Email администратора аккаунта:
USE_DOI	Использовать подтверждение подписки?
DOICONFURL	URL страницы подтверждения подписки:
LOGGING	Отслеживание:
USE_MES_LOG	Отслеживать отправку сообщений и предотвращать повторную отправку одному и тому же подписчику
LOCALIZ	Локализация:
NO_UPPERCASE	Не переводить первую букву имени подписчика в верхний регистр:
DEF_CHARSET	Кодировка по умолчанию:
SAV_ALL_SET	Сохранить настройки
POP_SET	Настройки POP3
IS_POP	Разрешить подписку отправкой сообщения:
SUBSCR_EMAIL	Email для подписки:
POP_SERVER2	POP3 сервер:
POP_USER2	POP3 логин:
POP_PASS	POP3 пароль:
POP_PORT	POP3 порт:
BAN_MAILS	Запрещенный список адресов
BAN_LIST	Список адресов (1 адрес в строку):
CUST_ERR_MSG	Сообщение об ошибке при подписке:
SORTFILTER	Фильтровать или сортировать по:
SORTFILTER_SEARCH	Поиск:
SORTFILTER_ORDER	Сортировка:
USE_DATE_RANGE	Использовать период:
REC_PER_PAGE	Записей на странице:
REC_PER_PAGE_SHOW	Показать:
REC_PER_PAGE_RECORDS	записей
SF_DISPLAY	Показать!!!
SF_SAVETEXT	Сохранить как текст...
SF_REMOVE	Удалить
SF_INV_STATUS	Изменить статус
SF_SEL_ALL	Выделить все
SF_DESEL_ALL	Убрать выделение
PROSPECT	Подписчик
PROSPECTS2	подписчики
PROSP_NAME	Имя:
PROSP_MAIL	Email:
PROSP_BEGIN_DAY	Настройки последовательной отправки:
PROSP_NO_SEQ	Без последовательной отправки
PROSP_ADD_BEGIN_DAY	Последовательная отправка сообщений начинается с дня после подписки №
PROSP_UPD_USER	Обновить подписчика
BULK_REM	Пакетное удаление
PROSP_REM_DB	удалено из базы
PROSP_REMOVE	Удалить подписчиков
PROSP_IMPORT	Импорт подписчиков
INSERT_TEXT	Вставьте текст:
OR_UPLOAD_FILE	или укажите файл:
SEND_SUBSC_ALL_PROSP	Послать уведомление о подписке всем новым подписчикам.
ADD_NO_SEQ	Только добавить контакт в базу данных (отключить последовательную отправку)
ADD_SEQ	Добавить с возможностью последовательной отправки начиная с дня №
COPY_PROSPS_FROM_ACC	Скопировать подписчиков из аккаунта
ACCOUNT	Аккаунт:
FILTER	Фильтр:
IMPORT	Импорт
PROSP_EXPORT_READY	подписчиков будет экспортировано.
FORMAT	Формат:
EXPORT_TO	Экспорт в :
EXPORT	Экспорт
SUB_UNSUB_MSG	Зарезервированные сообщения
EDIT_DOI_CONF_MSG	Запрашивать на подтверждение подписки
SEND_SUBSC_MSG	Уведомлять пользователя о подписке
SEND_UNSUB_MSG	Уведомлять пользователя об отписке
EDIT	Редактировать
PREVIEW	Просмотр
UPD_SETTINGS	Сохранить настройки
ADD_NEW_MSG	Добавить новое сообщение&gt;&gt;&gt;
SEQ_MSGS	Последовательные сообщения:
SEQ_MSG_SUBJECT	Тема сообщения
ATTACH	Вложения
SENT	Отправлено
DAY	День
MANUAL_SHED_MSGS	Сообщения, запланированные на дату и единоразовая рассылка:
SHED_DATE	Дата отправки
IN_PROGRESS	В процессе
BROADCAST	Отправить!
TERM_PROC	Прервать отправку
TST_SND_STR1	Отправить выделенные сообщения
TST_SND_STR2	на следующий адрес:
BTN_TEST_SEND	Отправить
SUBJECT	Тема:
TYPE	Тип:
CHARSET	Кодировка:
PRIORITY	Приоритет:
MSG	Сообщение:
ADD_ATTACH	Добавить вложение:
SEL_MSG_TYPE	Выберите тип сообщения:
DAYS_AFTER_REG	Дней после регистрации:
SAVE	Сохранить
#########################	
#file accounts.dat	
#########################	
LOGOUT	ВЫЙТИ
FEEDBACK_FORM	Обратная связь
GLOBAL_SETTS	Общие настройки
GLOBAL_LENG	Языки
STATS	Статистика
XML_IMP	XML&nbsp;импорт
XML_EXP	XML&nbsp;экспорт
BOUNC_MAILS	Возвращенные сообщения
MANUAL	Документация
ADD_NEW_ACC	Добавить новый аккаунт:
CLONE	Клонировать:
BTN_NEW_ACC	Новый аккаунт
#########################	
#file author.dat	
#########################	
AUTHOR_LINE1	Для доступа в админ панель,
AUTHOR_LINE2	Вы должны ввести пароль
PASSWORD	Пароль:
ENTER	ВХОД
#########################	
#file bounce.dat	
#########################	
HANDLING_TOOL	обработка возвращенных сообщений.
POP_ACCS	POP3 аккаунт
BOUNC_MSGS	Возвращенные сообщения
BLACKLIST	Черный список
YOUR_POP_ACCS	Ваши POP3 аккаунты
NO_POP_ACCS_FOUND	Не POP3 аккаунтов
TOTAL_ACCS	Всего аккаунтов:
POP_SERVER	POP3 сервер
POP_USER	POP3 логин
REM_PROSPS_AFTER	Удалять подписчиков после:
BOUNC_HARD	hard возвраты
BOUNC_SOFT	soft возвраты
DEL_BOUNC_MSGS	Удалять сообщения с сервера
TEST_CONN	Проверка соединения
STATUS	Состояние
TEST	Проверка
WITH_SEL	С отмеченными:
DELETE	Удалить
ACTIVATE	Включить
DEACTIV	Отключить
TOTALS	Итоги
NO_MSGS_FOUND	Сообщений не найдено
TOTAL_DATES	Всего дат:
DATE	Дата
TOTAL	Итого
TOTAL_HARD	Итого hard
HARD	Hard
PROSPS_REMOVED	Удалено подписчиков
PROSPS_INACT	Отключено подписчиков
PROSP_NOT_FOUND	Подписчик не найден
SOFT	Soft
TOTAL_SOFT	Всего soft
WAITING	Ожидает
POP_SERV_SETTS	Информация о подсоединении к POP3 серверу:
DEL_BNC_ML_SERV	Удалять возвращенные сообщения с сервера
DEF_COUNT_BOUNC	Определение количества полученных сообщений перед выполнением действия: 
REM_AFTER_HARD	Количество hard сообщений:
REM_AFTER_SOFT	Количество soft сообщений:
ACT_WITH_BOUNC	Определение действия с подписчиками:
ACT_WITH_PROSP	Действие с подписчиками:
ADD_BNC_MAILS_BLACKL	добавлять адреса в черный список
SAV_ACC	Сохранить
RESET	Отменить
EMAIL	Email:
BOUNC_CODE	Код ошибки:
HARD_SOFT	Hard/soft:
PROC_STAT	Действие:
BOUNC_REASON	Причина возврата:
ORDER_BY	Сортировать по:
SHOW_EMAILS_EXIST_PROS	Показывать только адреса, существующие в базах
DISPLAY	Показать
NO_COL_BNC_MSGS_FOUND	Не найдено возвращенных сообщений
EXP_MAIL_TXT	Экспорт адресов в текстовый файл
TOTAL_MSGS	Итого сообщений:
BOUNC_MAIL	Проблемный адрес
PROSPS	Подписчики
INACT	Отключено
RECVD	Получено
PROC_STAT2	Действие 
BNC_STATUS	Статус
BNC_REASON	Причина
CODE	Код
HARD_SOFT2	Hard/Soft
BTN_DEL_MSGS	Удалить сообщения
BTN_REM_PROSP	Удалить подписчиков
BTN_ACT_PROSP	Включить подписчика
BTN_INACT_PROSP	Отключить подписчика
RFC_ERR_DESCR	RFC1893 описание ошибки 
CODE2	Код:
BACK_2_BNC_MSGS	Назад к сообщениям
REG_SETTS	Настройка правил регистрации:
REJECT_SUBSCR	Отказывать в регистрации если адрес находится в черном списке
REG_ERR_MSG	Сообщение об ошибке при регистрации:
SAV_SETTS	Сохранить настройку
BNC_MAIL_BLACK	Черный список.
IMP_MAILS	Импорт адресов 
EXP_MAILS	Экспорт адресов 
NO_MAIL_FOUND	Не найдено
TOTAL_EMAILS	Всего адресов:
IMP_PROSPS	Импорт
IMP_PROSPS_DESC	Вы можете добавить адреса в черный список. Вставьте email адреса (один адрес в строку). Адреса будут проверены на корректность перед добавлением.
BTN_IMPORT	Импорт
BULK_REM_DESC1	Вы можете удалить адреса из черного списка введя их в текстовое поле и нажав кнопку "Удалить"
BULK_REM_DESC2	Один email в строке. Можно также использовать маску. Например, если вы напишите "hotmail" в текстовом поле, это удалит все адреса содержащие
BULK_REM_DESC3	hotmail в любой части email адреса.
BULK_REM_DESC4	адреса hotmail@aol.com, mike@hotmail.com, myhotmail@email.com - будут удалены из списка
BTN_REMOVE	Удалить
#########################	
#file daylystat.dat	
#########################	
BRODC_STARTED	Рассылка была запущена
TIMES_THIS_DAY	раз за сегодня
REPORT_GEN	Отчет сгенерирован
#########################	
#file exportxml.dat	
#########################	
STEP1	Шаг 1 
STEP1_DESC1	Выберите аккаунт, XML файл уровень вложенности, где находятся данные о подписчиках
STEP1_DESC2	(XML файл должен быть в директории FUMP)
XML_DOC	XML документ:
WHERE_STORE_XML_DOC	Где хранится XML документ?
ENCODING	Кодировка:
CREATE_XSD	Создать XSD файл с схемой таблицы for Excel 2002™:
NEXT2	ДАЛЬШЕ[2]&gt;&gt;
XSD_DESC1	XSD файл.
XSD_DESC2	При создании XSD schema файла вы можете легко импортировать таблицу в Microsoft Excel 2002™. Он будет иметь имя файла 
XSD_DESC3	которое Вы укажете, например emails.xml - emails.xsd
STEP2_SEL_FLDS	Шаг 2 - Выберите поля
STEP2_SEL_FLDS_DESC	Пожалуйста выберите поля в которые и из которых импортировать данные.
NEXT3	Дальше[3]&gt;&gt;
STEP4_FINISH	Шаг 4 - КОНЕЦ:
XML_EXP_SUC	XML ЭКСПОРТ УСПЕШЕН!
#########################	
#file importxml.dat	
#########################	
IMP_ST1_DESC1	Выберите аккаунт, XML файл и уровень где в XML файле хранятся данные о пользователях
IMP_ST1_DESC2	(XML файл должен быть в директории FUMP)
LEVEL_DATA_STORED	Уровень где хранились данные о пользователях:
HERE_IS_SAMPLE	Это пример XML файла, который Вы можете экспортировать из Microsoft Access 2002™
STEP2_SEL_FLDS_DESC_IMP	Пожалуйста выберите поля в которые и из которых Вы хотите импортировать данные.
STEP3	Шаг 3 - Вы пытаетесь импортировать :
BTN_IMPXML	ИМПОРТ&gt;&gt;
XML_IMP_SUC	ИМПОРТ УСПЕШЕН!
PROSPS_WERE_ADD	подписчиков добавлено в базу данных.
#########################	
#file links.dat	
#########################	
YOUR_LINKS	Ваши ссылки
ADD_NEW_LINK	Добавить новую ссылку&gt;&gt;&gt;
NO_LINKS_FOUND	Ссылки не найдены
TOTAL_LINKS	Всего ссылок:
TEMPLATE	Шаблон
NAMEE	Имя
CLICKS	Клики
PROSPECTS	Подписчики
ISCLEAN	Пусто?
DEL_SELECTED	Удалить выделенных
TOTALU	Всего:
LINKS_DESC1	Здесь Вы можете редактировать ссылки чтобы добавить специальные тэги в Ваши сообщения чтобы отслеживать активность пользователей и видеть эффективность Ваших рассылок. 
LINKS_DESC2	В сообщениях Вам нужно всего лишь добавить специальный тэг типа [LINK123] 
EDIT_LINK	Редактировать ссылку
INS_NEW_LINK	Вставить новую ссылку
LINK_PROPS	Свойства ссылки
UPD_LINK	Обновить ссылку
SAV_LINK	Сохранить новую ссылку
BTN_CANCEL	Отмена
SHOW_REC_FOR	Показать записи для: 
BTN_SHOW	Показать
DATE2	Дата:
LINK	Ссылка:
MESSAGE	Сообщение:
NO_PROSPS_FOUND	Подписчики не найдены
NO_CLICKS_FOUND	Клики не найдены
ACT_UNIQ_PROSPS	Активных уникальных подписчиков:
CLICKS_FOUND	Найдено кликов:
CL_NAME	Имя
CL_MAIL	Email
CL_PROF	Профиль
TOTAL_CLICKS_U	Всего кликов:
#########################	
#file links.dat	
#########################	
REGISTRATION_ERROR	ОШИБКА РЕГИСТРАЦИИ
REGISTER	Регистрация
#########################	
#file settings_shabl.dat	
#########################	
YOUR_PERS_INFO	Ваша личная информация
YOUR_NAME	Ваше имя:
YOUR_EMAIL	Ваш email:
YOUR_PERS_INFO_DESCR	Эти общие административные настройки используются по умолчанию для всех аккаунтов. Вы можете настроить общие административные настройки индивидуально для любого другого аккаунта также.
SEND_ME_BROAD_STAT	Посылать мне статистику
SEND_ME_BROAD_STAT2	рассылки по email:
BTN_UPD_SETTS	Обновить настройки
MAIL_PROG_SETTS	Настройки почтовой программы
SENDMAIL_PATH	Путь к sendmail:
SEND_THROUGH	Использовать для отсылки:
SMTP_SERVER	Сервер SMTP:
SMTP_AUTH	SMTP аутентификация
SMTP_REQ_SASL	SMTP сервер требует SASL (Simple Authentication and Security Layer RFC2554) аутентификацию
SMTP_USER	SMTP логин:
SMTP_PASS	SMTP пароль:
SEND_SPD	Скорость отсылки
QUANT_PROCS	Число параллельных процессов рассылки:
OR_B	ИЛИ
USE_OLD_ALG	использовать старый (один процесс) алгоритм отсылки (если возникли проблемы с отсылкой через скрипт 'sender')
BOUNC_RET_PATH_OPTS	Настройки Return Path возвращенных сообщений:
USE_FOLLOW_UP	Еmail адрес для возвращенных сообщений 
1ST_WAY	1-й вариант:
1ST_WAY2	Использовать sendmail с флагом -f и адресом:
2ND_WAY	2-й вариант: Return-Path заголовок сообщения:
2ND_WAY2	Может быть пустым если вы не хотите его добавлять.
2ND_WAY3	Не рекомендуется добавлять этот заголовок в сообщения вручную, но иногда с Qmail это работает.
3RD_WAY	3-й вариант: Errors-To заголовок сообщения:
3RD_WAY2	Может быть пустым если вы не хотите его добавлять
ADMIN_AREA_PASS	Пароль доступа в админ-панель
ADMIN_AREA_PASS_OLD	Старый пароль:
ADMIN_AREA_PASS_NEW	Новый пароль:
ADMIN_AREA_PASS_RET	Повторите пароль:
USE_PERIOD	Использовать период:
USE_PERIOD_TO	по
USE_PERIOD_BTN_SHOW	Показать
ENABLE_LOG	Разрешить протоколирование
BTN_OK	OK
BTN_CLENUP_LOGS_IN_RANGE	Очистить логи в диапазоне дат
BTN_CLEANUP_ALL_LOGS	Очистить все логи
BROAD_LOG_TOTAL	Лог отсылки. Всего
RECORDS	записей.
CURRENT_OR_PREV_BR_LOG	Настоящий или предыдущий лог отсылки
ROWS_FOUND	строк найдено
SAVE_LOG_INTO	Сохранять логи в
SAVE_LOG_INTO_FILE	файл
BTN_SAVE_SETTS	Сохранить настройки
TIME_SYNCH	Синхронизация времени
TIME_SYNCH_SRV_TIME	Время сервера:
TIME_SYNCH_CORR_TIME	Время клиента:
TIME_SYNCH_COR_TIME	Разница времени:
TIME_SYNCH_HHMM	+чч:мм или -чч:мм
SETTS_REMOVE	Удалить
SETTS_NAME	Имя
SETTS_RESTORE	Восстановить
SETTS_DATE	Дата
SETTS_SIZE	Размер
BTN_REM_SEL	Удалить выделенные
BTN_RESTORE	Восстановить
NEW_BACKUP	Новая резервная копия
NEW_BACKUP_NAME	Имя новой резервной копии:
NEW_BACKUP_NAME_CHARS	только знаки[a-z_0-9]
BTN_BACKUP	Сохранить
MAIL_PROG_PERF_TEST	Тест производительности почтовой программы
MAIL_PROG_PERF_TEST_DESC1	Этот тест покажет как много времени уйдет у Вашего сервера на отсылку сообщений. 
MAIL_PROG_PERF_TEST_DESC2	Введите e-mail адрес ниже и нажмите
MAIL_PROG_PERF_TEST_DESC3	Тест
MAIL_PROG_PERF_TEST_DESC4	
MAIL_PROG_PERF_TEST_DESC5	ОДИН РАЗ
MAIL_PROG_PERF_TEST_DESC6	FollowUp Mailing List Processor будет посылать письма на введенный Вами адрес. Будет измерено время отправки сообщений.
MAIL_PROG_PERF_TEST_DESC7	Этот тест будет использовать  
ENTER_YOUR_EMAIL_ADDRESS	Введите Ваш e-mail
BLAST_SIZE	Повторять сообщения (от 30 до 300 раз)
MAIL_PROG_PERF_TEST_BTN_TEST	Тест
MAIL_PROG_PERF_TEST_RESULTS	Результаты тестирования производительности почтовой программы
MAIL_PROG_PERF_TEST_RESULTS1	сообщений отправлено
MAIL_PROG_PERF_TEST_RESULTS2	Процесс занял
MAIL_PROG_PERF_TEST_RESULTS3	секунд
MAIL_PROG_PERF_TEST_RESULTS4	Ваш
MAIL_PROG_PERF_TEST_RESULTS5	производительность показана ниже: 
MAIL_PROG_PERF_TEST_RESULTS6	сообщений в минуту
MAIL_PROG_PERF_TEST_RESULTS7	сообщений в час
#########################	
#file responder.cgi	
#########################	
ACCOUNTMENU_MAIN	Главная
ACCOUNTMENU_OPTIONS	Опции аккаунта
ACCOUNTMENU_OPTIONS_DESCR	Здесь Вы можете редактировать важные настройки для конкретного списка рассылки включая настройку для POP3 подписки/отписки. Вы можете установить поле "From" и адрес email, редирект URL для подписавшихся и отписавшихся пользователей, уведомление администратора. 
ACCOUNTMENU_HTML_FORM	HTML Форма
ACCOUNTMENU_HTML_FORM_DESCR	Здесь Вы можете создавать и просматривать HTML код для формы подписки, который должен быть вставлен в страницы на Вашем сайте. Так же Вы можете добавить дополнительные поля информации о пользователе, такие как телефон, факс, адрес, домашняя страничка и т.д. 
ACCOUNTMENU_SUBSCR_MAN	Подписчики
ACCOUNTMENU_SUBSCR_MAN_DESCR	Здесь Вы можете добавить/удалить подписчиков из списка или сделать резервную копию, или копировать список в другой аккаунт. 
ACCOUNTMENU_EDIT_MESS	Сообщения
ACCOUNTMENU_EDIT_MESS_DESCR	Здесь Вы можете редактировать Ваши персонализированные сообщения, включать автоматические подтверждения о подписке или отписке. Отсюда Вы можете рассылать запланированные и ручные рассылки.
ACCOUNTMENU_LINKS	Ссылки
ACCOUNTMENU_LINK	Ссылка
ACCOUNTMENU_LINKS_DESCR	Тут вы можете создавать ссылки для отслеживания кликов по ссылкам в Ваших сообщениях
ACCOUNTMENU_LINKS_MESS_STAT	Статистика сообщений
ACCOUNTMENU_LINKS_ACT_PROSP	Активных подписчиков
ACCOUNTMENU_LINKS_CLICKS	Кликов
SETTINGSMENU_MAIN	Главная
SETTINGSMENU_PERSONAL	Персональные
SETTINGSMENU_PERSONAL_DESCR	Здесь Вы можете указать Ваши имя пользователя и почтовый адрес на который Вы будете получать отчеты о рассылке и уведомления если кто-то подпишется/отпишется.
SETTINGSMENU_SENDING_OPTIONS	Опции отправки
SETTINGSMENU_SENDING_OPTIONS_DESCR	Настройка метода отправки. Здесь Вы должны выбрать и указать почтовую программу Вашего сервера и путь к ней или адрес Вашего SMTP сервера. Вы можете указать заголовки <i>Return-Path</i> или <i>Erorrs-To</i> чтобы выбрать почтовый ящик для возвращенных сообщений.
SETTINGSMENU_ACCESS	Доступ
SETTINGSMENU_ACCESS_DESCR	Здесь Вы можете изменить пароль доступа к админ-панели.
SETTINGSMENU_TIME_SYNC	Время.
SETTINGSMENU_TIME_SYNC_DESCR	Здесь Вы можете синхронизировать время Вашего сервера с Вашим локальным временем. Полезно для запланированных или чувствительных ко времени рассылок. 
SETTINGSMENU_PERFOM	Производительность
SETTINGSMENU_PERFOM_DESCR	Это инструмент для тестирования производительности Вашего сервера по отправке рассылок.
SETTINGSMENU_BACUP_RESTORE	Архивировать/Восстановить
SETTINGSMENU_BACUP_RESTORE_DESCR	Здесь Вы можете создать резервную копию либо восстановить Вашу базу данных.
STATMENU_MAIN	Главная
STATMENU_ACT_LOGS	Логи активности
STATMENU_ACT_LOGS_DESCR	Здесь Вы можете просмотреть логи рассылок и логи подписки/отписки за указанный промежуток времени. Показываются записи и время выполнения программой Ваших команд. 
STATMENU_CURRENT_BROADCAST	Последний лог рассылки
STATMENU_CURRENT_BROADCAST_DESCR	Здесь Вы можете найти информацию о последнем процессе рассылки.
STATMENU_TOTALS	Итоги
STATMENU_TOTALS_DESCR	Здесь Вы можете видеть сколько подписчиков/отписавшихся и сообщений было отправлено в Ваших аккаунтах
STATMENU_TOTALS_SENT_MESS	Отправлено сообщений
STATMENU_TOTALS_SUBSCRIBERS	Подписчиков
STATMENU_TOTALS_PROSPECTS	Размер аккаунтов
PROSPMENU_ADD_PROSP	Добавить
PROSPMENU_IMPORT	Импорт
PROSPMENU_EXPORT	Экспорт
PROSPMENU_COPY	Из аккаунта...
PROSPMENU_BULK_REMOVE	Удаление...
ERROR_NOT_CHANGE_URL	Пожалуйста не меняйте url
ERROR	Ошибка
MENU_GO	-&gt;
ERROR_YOUR_NAME_REQUIRED	Не указано имя
ERROR_EMAIL_INCORRECT	неправильный E-mail
ERROR_EMAIL_REQUIRED	Email не указан
ERROR_REQUIRED	Не указан
ERROR_DUBL	Повторяется
ERROR_CANT_LOCK_FILE	Не могу заблокировать файл для записи
ERROR_REQUIRED_SMALL	отсутствует
MESS_SETTINGS_UPDATED	Настройки обновлены
ERROR_FILENAME_INCORRECT	Неверное имя файла
ERROR_INCORRECT	Неверно
ERROR_NOT_EQUAL	Не совпадает
ERROR_NOT_SELECTED	Не выбрано
ERROR_REQUIRED_SENDMAIL	Sendmail отсутствует
ERROR_INCORRECT_SENDMAIL_PATH	Не правильный путь к sendmail
ERROR_INCORRECT_SENDMAIL_NOT_EXISTS	Sendmail не существует на этом сервере
ERROR_REQUIRED_SMTP	Имя SMTP сервера не указано
ERROR_INCORRECT_FORMAT	Неправильный формат
MESS_LOGOUT_TO_CHECK	Выйдите из админ панели для проверки
ERROR_CANT_OPEN_DIR	Не могу открыть директорию
ERROR_CANT_UNLINK_FILE	Не могу удалить файл
ERROR_CANT_CREATE_DIR	Не могу создать директорию
ERROR_CANT_OPEN_FILE	Не могу открыть файл
ERROR_CANT_WRITE	для записи
ERROR_NEED_TO_CREATE	Вы должны создать файл
ERROR_NEED_TO_CREATE2	и установить разрешения CHMOD 666
ERROR_SHORTER_THEN_3	Должен быть длиннее, чем 3 символа
MONTH_1	Январь
MONTH_2	Февраль
MONTH_3	Март
MONTH_4	Апрель
MONTH_5	Май
MONTH_6	Июнь
MONTH_7	Июль
MONTH_8	Август
MONTH_9	Сентябрь
MONTH_10	Октябрь
MONTH_11	Ноябрь
MONTH_12	Декабрь
MESS_NO_BROADCAST_LOG	Не найдено записей
BROADCAST_LOG_PROC	Номер процесса
BROADCAST_LOG_TIME	Время
BROADCAST_LOG_STATUS	Статус
BROADCAST_LOG_MAIN	основной
STAT_NO_MESS	Не было отправлено ни одного сообщения
STAT_STATISTICS	Статистика
STAT_TOTAL_PROSP	Всего подписчиков в аккаунте
STAT_ACCOUNT	Аккаунт
STAT_SEQUNTIAL	Последовательные
STAT_ACT_PROSP	Активные подписчики
STAT_INACT_PROSP	Неактивные подписчики
STAT_TOTAL	Всего
STAT_NO_LOGS_FOUND	Логи не найдены
STAT_SHEDULED	Запланированные
STAT_MANUAL	Ручные
STAT_DOI	Подтверждения
STAT_SUBSCRIBE	Подписки
STAT_UNSUBSCRIBE	Отписки
STAT_SUBSCRIBERS	Подписчиков
STAT_UNSUBSCRIBERS	Отписавшихся
STAT_SENT_MESS_STAT	Статистика отправленных сообщений
STAT_SUBSCRIBERS_STAT	Статистика подписчиков
STAT_PERIOD_FOR	для
STAT_PERIOD_FROM	от
STAT_PERIOD_TILL	до
TXT_EMAIL_ADDRESS	Email
TXT_NAME	Имя
ERROR_IS_ALREADY_EXISTS	уже существует
ERROR_NUMBER_REQUIRED	Должно быть число
ERROR_TO_BIG	Слишком большое число
ERROR_ALREADY_USED	уже используется
ERROR_USER_NOT_FOUND	ОШИБКА: пользователь не найден
TXT_MODE_NEW	Новый
TXT_MODE_EDIT	Изменить
USR_SENT_MESS	Послать сообщения
USR_SENT_RECORDS_IN_LOGS	записей в логах
USR_SENT_MESSAGE	Сообщение
USR_SENT_DATE	Дата
USR_BROWSER_PAGE	Страница
USR_BROWSER_PROSPECTS	подписчиков
USR_BROWSER_PREVIOUSE	Предыдущее
USR_BROWSER_NEXT	Следующее
USR_BROWSER_SHOWING	Показано
USR_BROWSER_FROM	от
USR_BROWSER_NO_RECORDS_FOUND	НЕ НАЙДЕНО ЗАПИСЕЙ
USR_BROWSER_INACTIVE	отключен
USR_BROWSER_ACTIVE	включен
USR_BROWSER_PENDING	ожидает
USR_BROWSER_CYCLE_DISABLED	отключен
USR_BROWSER_EDIT_USER	Изменить пользователя
USR_BROWSER_HEAD_SENT	Отправлено
USR_BROWSER_HEAD_STATUS	Состояние
USR_BROWSER_HEAD_DATE	Дата
USR_BROWSER_HEAD_CYCLE	Цикл
USR_BROWSER_HEAD_HOST	Хост
USR_BROWSER_HEAD_USERID	UserID
USR_BROWSER_USERS_REMOVED	пользователей удалено
USR_BROWSER_USERS_CHANGED	пользователей изменено
USR_BROWSER_USERS_SHOW_FIELDS	Показывать поля
USR_BROWSER_USERS_SHOW_EXTRA	Дополнительно
USR_BROWSER_USERS_SORT_ASC	Возрастание
USR_BROWSER_USERS_SORT_DESC	Убывание
USR_BROWSER_FINISHED	закончено
USR_BROWSER_ALL	все
USR_BROWSER_CANT_IMPORT	Не могу импортировать - не найдено подписчиков
USR_BROWSER_EXPORTED	Экспортировано
USR_BROWSER_CANT_EXPORT	Не могу экспортировать - не найдено подписчиков
USR_BROWSER_EXPORT_EMAIL_ONLY	только EMAIL
USR_BROWSER_EXPORT_EMAIL	EMAIL
USR_BROWSER_EXPORT_NAME	NAME
USR_BROWSER_EXPORT_FILE	файл
USR_BROWSER_EXPORT_PAGE	страница
USR_BROWSER_BULK_QUERY_INCORRECT	Запрос некорректен
USR_BROWSER_BULK_CURRENT_ACCOUNT	Текущий аккаунт
USR_BROWSER_BULK_ALL_ACCOUNTS	Все аккаунты
USR_BROWSER_IMPORT_PROSPADD	подписчиков добавлено
USR_BROWSER_IMPORT_ERRORS_DETECTED	ошибок обнаружено
ERROR_FIELD_NAME_INCORRECT	Имя поля некорректно
HTML_FORM_FIELD_NAME	Имя поля
HTML_FORM_ERR_RESERVED	зарезервировано
HTML_FORM_ERR_USED	используется
HTML_FORM_ERR_EMPTY	пустое
HTML_FORM_SUBSCRIBE_ACCOUNTS	Выберите аккаунты в которые вы хотите автоматически <B>подписывать</B> пользователей, которые подписались в текущий аккаунт
HTML_FORM_SAVE_ACCOUNTS	Сохранить аккаунты
HTML_FORM_UNSUBSCRIBE_ACCOUNTS	Выберите аккаунты из которых вы хотите автоматически <B>отписывать</B> пользователей, которые отписались из  текущего аккаунта
HTML_FORM_UNSUBSCRIBE_ALL	Отписывать из всех аккаунтов
